"","X","COUNTRY","C_ALPHAN","SEX","BIRTH","AGE","EDUCYRS","DEGREE","WORK","WRKHRS","EMPREL","NEMPLOY","WRKSUP","NSUP","ISCO88","MAINSTAT","PARTLIV","SPWORK","SPWRKHRS","SPEMPREL","SPWRKSUP","SPISCO88","SPMAINST","UNION","TOPBOT","VOTE_LE","US_PRTY","PARTY_LR","HHCHILDR","HHTODD","HOMPOP","US_INC","MARITAL","URBRURAL","CASEID","UNEMP","TRAINEE","hhinc","inc_st"
"2",2,840,"US",2,1988,26,16,5,1,40,1,0,2,0,2412,1,1,1,75,1,0,5122,1,3,6,1,6,4,0,0,2,160000,1,2,2.01e+14,0,0,160000,2.24833735
"5",5,840,"US",2,1974,40,11,3,1,37,1,0,2,0,3226,1,1,2,0,1,0,9140,2,0,7,1,2,3,0,0,2,23750,1,1,2.01e+14,0,0,23750,0.669148021
"7",7,840,"US",1,1958,56,16,3,1,6,2,0,2,0,7230,1,1,1,40,1,0,3415,1,3,6,1,6,4,0,0,2,67500,1,2,2.01e+14,0,0,67500,0.267659208
"16",16,840,"US",1,1961,53,12,3,1,40,1,0,2,0,5122,1,1,1,40,1,0,3300,1,1,6,1,2,3,0,0,3,55000,1,2,2.01e+14,0,0,55000,0
"19",19,840,"US",1,1979,35,16,5,1,50,1,0,1,0,1233,1,1,1,30,1,0,3221,1,3,7,1,2,3,0,1,3,160000,1,2,2.01e+14,0,0,160000,2.24833735
"20",20,840,"US",1,1934,80,14,4,2,0,1,0,0,0,5162,6,1,1,40,1,0,5123,1,0,7,1,6,4,0,0,3,55000,1,2,2.01e+14,0,0,55000,0
"24",24,840,"US",2,1962,52,18,6,1,40,1,0,1,0,4115,1,1,1,70,2,0,2221,1,3,8,1,6,4,0,0,3,160000,1,2,2.01e+14,0,0,160000,2.24833735
"25",25,840,"US",1,1972,42,16,5,1,40,1,0,2,0,2131,1,1,1,45,1,0,4190,1,3,7,1,2,3,0,1,3,1e+05,1,2,2.01e+14,0,0,1e+05,0.96357315
"29",29,840,"US",2,1971,43,16,5,2,0,1,0,0,0,2411,7,1,1,50,1,0,1231,1,3,6,1,2,3,0,0,3,160000,1,2,2.01e+14,0,0,160000,2.24833735
"32",32,840,"US",2,1948,66,20,6,2,0,1,0,0,0,2331,6,1,1,40,1,0,2421,1,3,6,1,2,3,0,0,2,160000,1,2,2.01e+14,0,0,160000,2.24833735
"33",33,840,"US",2,1973,41,18,6,2,0,1,0,0,0,2320,7,1,1,40,1,0,2131,1,3,6,1,2,3,2,1,5,160000,1,2,2.01e+14,0,0,160000,2.24833735
"34",34,840,"US",1,1960,54,16,5,1,60,1,0,1,0,3416,1,1,2,0,1,0,1235,7,3,7,1,2,3,0,0,2,160000,1,2,2.01e+14,0,0,160000,2.24833735
"35",35,840,"US",1,1971,43,12,3,2,0,1,0,0,0,2432,7,1,1,40,1,0,1229,1,3,5,0,0,0,2,0,4,32500,1,1,2.01e+14,0,0,32500,0.481786575
"45",45,840,"US",1,1973,41,16,5,1,50,2,0,2,0,3413,1,1,1,40,1,0,4115,1,3,3,1,2,3,0,0,2,1e+05,1,1,2.01e+14,0,0,1e+05,0.96357315
"48",48,840,"US",1,1972,42,20,6,1,40,1,0,1,0,3112,1,1,1,40,1,0,2320,1,3,10,1,3,6,2,0,4,160000,1,2,2.01e+14,0,0,160000,2.24833735
"51",51,840,"US",2,1985,29,12,3,1,50,3,37,1,0,5141,1,1,1,60,2,0,5141,1,0,10,0,0,0,0,0,2,1e+05,1,2,2.01e+14,0,0,1e+05,0.96357315
"53",53,840,"US",2,1954,60,16,5,2,0,1,0,0,0,9140,7,1,2,0,1,0,1319,6,0,5,1,2,3,0,0,2,18750,1,1,2.01e+14,0,0,18750,0.776211704
"54",54,840,"US",2,1976,38,16,5,2,0,1,0,0,0,2412,7,1,1,70,1,0,3410,1,3,4,1,2,3,2,1,5,140000,1,1,2.01e+14,0,0,140000,1.820082617
"67",67,840,"US",1,1959,55,12,3,1,40,2,0,1,0,3416,1,1,1,20,1,0,3231,1,3,6,1,6,4,0,0,2,67500,1,2,2.01e+14,0,0,67500,0.267659208
"68",68,840,"US",2,1976,38,17,6,2,0,1,0,2,0,2331,1,1,1,50,1,0,3121,1,3,9,1,2,3,0,1,3,140000,1,2,2.01e+14,0,0,140000,1.820082617
"70",70,840,"US",1,1960,54,14,3,1,60,1,0,2,0,5220,1,1,2,0,1,0,5220,2,3,6,0,0,0,0,0,1,27500,1,1,2.01e+14,0,0,27500,0.588850258
"72",72,840,"US",1,1966,48,14,4,1,60,1,0,1,0,7230,1,1,1,25,1,0,5122,1,0,6,1,2,3,1,0,3,1e+05,1,2,2.01e+14,0,0,1e+05,0.96357315
"75",75,840,"US",1,1960,54,10,2,1,60,2,0,2,0,7231,1,1,1,40,1,0,3231,1,3,6,1,2,3,1,0,3,55000,1,2,2.01e+14,0,0,55000,0
"94",94,840,"US",1,1968,46,16,5,1,45,1,0,2,0,3480,1,1,1,30,1,0,2359,1,0,6,1,2,3,2,0,4,82500,1,1,2.01e+14,0,0,82500,0.588850258
"95",95,840,"US",1,1964,50,9,2,1,40,1,0,2,0,9131,1,1,1,40,1,0,9131,1,3,6,0,0,0,0,2,7,37500,1,1,2.01e+14,0,0,37500,0.374722892
"96",96,840,"US",2,1973,41,6,1,2,0,1,0,0,0,5123,7,1,1,30,2,0,3131,1,3,9,0,0,0,1,2,5,23750,1,1,2.01e+14,0,0,23750,0.669148021
"97",97,840,"US",2,1961,53,3,0,1,28,1,0,2,0,5133,1,1,1,35,1,0,7411,1,0,2,0,0,0,0,0,3,23750,1,1,2.01e+14,0,0,23750,0.669148021
